city,date,forecast_high,actual_high,error
NY,2025-05-28,69.1,66.6,2.5
NY,2025-05-29,66.4,70.3,-3.9
NY,2025-05-30,75.3,73.7,1.6
NY,2025-05-31,67.5,66.7,0.8
NY,2025-06-01,68.1,65.3,2.8
NY,2025-06-02,74.3,70.0,4.3
NY,2025-06-03,82.3,79.2,3.1
NY,2025-06-04,85.4,85.0,0.4
NY,2025-06-05,90.5,94.1,-3.6
NY,2025-06-06,86.0,88.6,-2.6
NY,2025-06-07,75.6,80.0,-4.4
NY,2025-06-08,76.1,75.0,1.1
NY,2025-06-09,63.9,69.4,-5.5
NY,2025-06-10,74.9,77.4,-2.5
NY,2025-06-11,84.5,82.4,2.1
NY,2025-06-12,90.7,89.2,1.5
NY,2025-06-13,80.3,85.3,-5.0
NY,2025-06-14,68.3,69.5,-1.2
NY,2025-06-15,64.2,66.8,-2.6
NY,2025-06-16,67.8,68.3,-0.5
NY,2025-06-17,67.6,70.5,-2.9
NY,2025-06-18,85.7,83.0,2.7
NY,2025-06-19,90.8,88.1,2.7
NY,2025-06-20,84.3,82.0,2.3
NY,2025-06-21,89.3,89.7,-0.4
NY,2025-06-22,89.3,91.7,-2.4
NY,2025-06-23,98.1,102.5,-4.4
NY,2025-06-24,102.2,102.7,-0.5
NY,2025-06-25,98.3,99.1,-0.8
NY,2025-06-26,87.0,86.5,0.5
NY,2025-06-27,74.3,72.8,1.5
NY,2025-06-28,85.4,86.2,-0.8
NY,2025-06-29,91.4,88.6,2.8
NY,2025-06-30,91.7,94.4,-2.7
NY,2025-07-01,92.4,90.1,2.3
NY,2025-07-02,84.5,85.2,-0.7
NY,2025-07-03,92.3,87.5,4.8
NY,2025-07-04,85.4,82.2,3.2
NY,2025-07-05,87.9,90.0,-2.1
NY,2025-07-06,90.7,93.7,-3.0
NY,2025-07-07,86.4,88.9,-2.5
NY,2025-07-08,96.9,95.6,1.3
NY,2025-07-09,93.0,88.5,4.5
NY,2025-07-10,85.2,81.0,4.2
NY,2025-07-11,84.9,84.3,0.6
NY,2025-07-12,85.8,86.8,-1.0
